url,type,name,sku,ean,price,currency,availability,category,image_main,rating_value,rating_count,faq_json
https://yeshmarket.com/categorias/cajas-plasticas.html,category,Cajas Plásticas Industriales,,,,,,Cajas Plásticas,,,,
https://yeshmarket.com/productos/caja-102l-amarilla.html,product,Caja Plástica 102 L Negro con Tapa Amarilla,CAJA-PLASTICA-102-NEGRO-CON-001,664554604277,189,MXN,InStock,Cajas Plásticas,https://yeshmarket.com/img/productos/caja-102l-amarilla.jpg,4.1,23,
https://yeshmarket.com/productos/caja-102l-azul.html,product,Caja Plástica 102 L Negro con Tapa Azul,CAJA-PLASTICA-102-NEGRO-CON-002,664554604284,189,MXN,InStock,Cajas Plásticas,https://yeshmarket.com/img/productos/caja-102l-azul.jpg,4.7,144,
https://yeshmarket.com/productos/caja-102l-rosa.html,product,Caja Plástica 102 L Negro con Tapa Rosa,CAJA-PLASTICA-102-NEGRO-CON-003,783214469947,189,MXN,InStock,Cajas Plásticas,https://yeshmarket.com/img/productos/caja-102l-rosa.jpg,4.5,70,
https://yeshmarket.com/productos/caja-54l-amarilla.html,product,Caja Plástica 54 L Negro con Tapa Amarilla,CAJA-PLASTICA-NEGRO-CON-TAPA-004,749460137641,135,MXN,InStock,Cajas Plásticas,https://yeshmarket.com/img/productos/caja-54l-amarilla.jpg,4.2,80,
https://yeshmarket.com/productos/caja-54l-azul.html,product,Caja Plástica 54 L Negro con Tapa Azul,CAJA-PLASTICA-NEGRO-CON-TAPA-005,749460137634,135,MXN,InStock,Cajas Plásticas,https://yeshmarket.com/img/productos/caja-54l-azul.jpg,4.0,149,
https://yeshmarket.com/productos/caja-87l-transparente.html,product,Caja Box 87 Litros Transparente,CAJA-BOX-YESH-MARKET-LITROS-006,,149,MXN,InStock,Cajas Plásticas,https://yeshmarket.com/img/productos/caja-87l-transparente.jpg,4.3,56,
https://yeshmarket.com/productos/caja-87l-gris.html,product,Caja Box 87 Litros Gris,CAJA-BOX-YESH-MARKET-GRIS-007,,149,MXN,InStock,Cajas Plásticas,https://yeshmarket.com/img/productos/caja-87l-gris.jpg,4.1,42,
https://yeshmarket.com/productos/caja-87l-verde.html,product,Caja Box 87 Litros Verde,CAJA-BOX-YESH-MARKET-VERDE-008,,149,MXN,InStock,Cajas Plásticas,https://yeshmarket.com/img/productos/caja-87l-verde.jpg,4.2,38,
https://yeshmarket.com/productos/caja-87l-negro.html,product,Caja Box 87 Litros Negra,CAJA-BOX-YESH-MARKET-NEGRA-009,,149,MXN,InStock,Cajas Plásticas,https://yeshmarket.com/img/productos/caja-87l-negro.jpg,4.4,65,
